const unsigned char image_bg0_mix[] = {
0x02,0x00,0x01,0x01,0x0c,0xb8,0x0b,0x00,0x00,0x00,0x00,0x00,0x62,0x67,0x30,0x5f,0x6d,0x69,0x78,0x00,
0x4b,0x6c,0x4b,0x6c,0x4a,0x6c,0x4a,0x6c,0x4a,0x6c,0x2a,0x6c,0x2a,0x6c,0x2a,0x6c,0x2a,0x6c,0x2a,0x6c,
0x2a,0x6c,0x2a,0x6c,0x2a,0x6c,0x2a,0x6c,0x29,0x6c,0x29,0x6c,0x29,0x6c,0x29,0x6c,0x29,0x64,0x29,0x64,
0x28,0x64,0x28,0x64,0x08,0x64,0x08,0x64,0x08,0x64,0x08,0x64,0x07,0x64,0x07,0x64,0x07,0x64,0x07,0x64,
0x07,0x64,0x07,0x64,0x07,0x64,0x07,0x64,0x07,0x64,0x07,0x64,0x07,0x64,0x07,0x64,0x07,0x64,0x07,0x64,
0x06,0x5c,0x06,0x5c,0x06,0x5c,0x06,0x5c,0x06,0x5c,0x06,0x5c,0x06,0x5c,0x06,0x5c,0x06,0x5c,0x06,0x5c,
0x06,0x5c,0x06,0x5c,0x06,0x5c,0x06,0x5c,0x06,0x5c,0x06,0x5c,0x06,0x5c,0x06,0x5c,0x26,0x5c,0x26,0x5c,
0x26,0x5c,0x26,0x5c,0x26,0x5c,0x26,0x5c,0x26,0x5c,0x26,0x5c,0x26,0x64,0x26,0x64,0x26,0x64,0x26,0x64,
0x26,0x64,0x26,0x64,0x26,0x64,0x26,0x64,0x26,0x64,0x26,0x64,0x26,0x64,0x26,0x64,0x26,0x64,0x26,0x64,
0x26,0x64,0x26,0x64,0x26,0x6c,0x47,0x6c,0x47,0x6c,0x47,0x6c,0x47,0x6c,0x47,0x6c,0x47,0x6c,0x47,0x6c,
0x47,0x6c,0x47,0x6c,0x47,0x6c,0x47,0x6c,0x47,0x6c,0x47,0x6c,0x47,0x6c,0x47,0x6c,0x67,0x74,0x67,0x74,
0x67,0x74,0x67,0x74,0x67,0x74,0x67,0x74,0x67,0x74,0x67,0x74,0x68,0x74,0x68,0x74,0x68,0x74,0x68,0x74,
0x68,0x74,0x68,0x74,0x68,0x74,0x68,0x74,0x88,0x7c,0x88,0x7c,0x88,0x7c,0x88,0x7c,0x88,0x7c,0x88,0x7c,
0x88,0x7c,0x88,0x7c,0x88,0x7c,0x88,0x7c,0x88,0x7c,0x88,0x7c,0x88,0x7c,0x88,0x7c,0x88,0x7c,0x88,0x7c,
0x88,0x7c,0x88,0x7c,0x88,0x7c,0x88,0x7c,0x88,0x7c,0x88,0x7c,0x88,0x7c,0x88,0x7c,0x88,0x7c,0x88,0x7c,
0x88,0x7c,0x88,0x7c,0x88,0x7c,0x88,0x7c,0x88,0x7c,0x89,0x84,0x89,0x7c,0x89,0x7c,0x89,0x7c,0x89,0x7c,
0x89,0x7c,0x89,0x7c,0x89,0x7c,0x89,0x7c,0x88,0x7c,0xa9,0x84,0x89,0x84,0xaa,0x84,0x4d,0x9d,0x4d,0x9d,
0xaa,0x84,0xa9,0x84,0xa9,0x7c,0xa9,0x7c,0xa9,0x7c,0xa9,0x7c,0xa9,0x7c,0xa9,0x7c,0xa9,0x7c,0xa9,0x7c,
0x89,0x7c,0x89,0x7c,0x89,0x7c,0x89,0x7c,0x89,0x7c,0x89,0x7c,0x89,0x7c,0x89,0x7c,0x88,0x7c,0x88,0x7c,
0x88,0x7c,0x88,0x7c,0x88,0x7c,0x88,0x7c,0x88,0x7c,0x88,0x7c,0x88,0x7c,0x88,0x7c,0x88,0x7c,0x88,0x7c,
0x88,0x7c,0x88,0x7c,0x68,0x74,0x68,0x74,0x68,0x74,0x68,0x74,0x68,0x74,0x68,0x74,0x68,0x74,0x68,0x74,
0x68,0x74,0x68,0x74,0x48,0x74,0x48,0x74,0x48,0x74,0x48,0x74,0x48,0x74,0x47,0x6c,0x47,0x6c,0x47,0x6c,
0x47,0x6c,0x47,0x6c,0x27,0x6c,0x27,0x6c,0x27,0x6c,0x27,0x6c,0x27,0x6c,0x27,0x6c,0x07,0x64,0x07,0x64,
0x07,0x64,0x07,0x64,0x06,0x64,0x06,0x64,0x06,0x64,0x06,0x64,0x06,0x5c,0x06,0x5c,0x06,0x5c,0xe6,0x5b,
0xe6,0x5b,0xe6,0x5b,0xe6,0x5b,0xe5,0x5b,0xe5,0x53,0xc5,0x53,0xc5,0x53,0xc5,0x53,0xc5,0x53,0xc4,0x53,
0xc4,0x53,0xc4,0x53,0xa4,0x4b,0xa4,0x4b,0xa4,0x4b,0xa4,0x4b,0xa4,0x4b,0x83,0x4b,0x83,0x4b,0x83,0x4b,
0xa3,0x4b,0x83,0x43,0x83,0x43,0x83,0x43,0x83,0x43,0x83,0x43,0x83,0x43,0x63,0x43,0x62,0x43,0x62,0x43,
0x62,0x43,0x62,0x43,0x62,0x43,0x42,0x43,0x42,0x43,0x42,0x43,0x42,0x43,0x42,0x43,0x42,0x3b,0x42,0x3b,
0x42,0x3b,0x42,0x3b,0x42,0x3b,0x42,0x3b,0x42,0x3b,0x42,0x3b,0x42,0x3b,0x42,0x3b,0x42,0x3b,0x22,0x3b,
0x22,0x3b,0x22,0x3b,0x22,0x3b,0x22,0x3b,0x22,0x3b,0x22,0x3b,0x22,0x3b,0x22,0x3b,0x22,0x3b,0x22,0x3b,
0x21,0x3b,0x21,0x3b,0x21,0x3b,0x21,0x3b,0x22,0x3b,0x22,0x3b,0x22,0x3b,0x42,0x3b,0x41,0x3b,0x41,0x3b,
0x41,0x3b,0x41,0x3b,0x41,0x3b,0x41,0x3b,0x41,0x3b,0x41,0x3b,0x04,0x3b,0x04,0x3b,0x04,0x3b,0x04,0x3b,
0x04,0x3b,0x04,0x3b,0x04,0x3b,0x04,0x3b,0x24,0x3b,0x24,0x3b,0x24,0x3b,0x24,0x3b,0x24,0x3b,0x24,0x3b,
0x24,0x3b,0x24,0x3b,0x24,0x3b,0x24,0x3b,0x24,0x3b,0x24,0x3b,0x24,0x3b,0x24,0x3b,0x24,0x3b,0x24,0x3b,
0x24,0x3b,0x24,0x3b,0x24,0x3b,0x24,0x3b,0x24,0x3b,0x24,0x3b,0x24,0x3b,0x24,0x3b,0x24,0x3b,0x24,0x3b,
0x24,0x3b,0x24,0x3b,0x24,0x3b,0x24,0x3b,0x24,0x3b,0x24,0x3b,0x44,0x3b,0x44,0x3b,0x44,0x3b,0x44,0x3b,
0x44,0x3b,0x44,0x3b,0x44,0x3b,0x44,0x3b,0x44,0x3b,0x44,0x3b,0x44,0x3b,0x44,0x3b,0x44,0x3b,0x44,0x3b,
0x44,0x3b,0x44,0x3b,0x44,0x3b,0x44,0x3b,0x64,0x43,0x64,0x43,0x64,0x43,0x64,0x43,0x64,0x43,0x64,0x43,
0x64,0x43,0x64,0x43,0x64,0x43,0x64,0x43,0x64,0x43,0x64,0x43,0x64,0x43,0x64,0x43,0x64,0x43,0x64,0x43,
0x64,0x43,0x84,0x43,0x84,0x43,0x84,0x43,0x84,0x43,0x84,0x43,0x84,0x43,0x84,0x43,0x84,0x43,0x84,0x43,
0x84,0x43,0x84,0x43,0x84,0x43,0x84,0x43,0x84,0x43,0x84,0x43,0x84,0x43,0x84,0x43,0x84,0x43,0x84,0x43,
0x84,0x43,0x84,0x43,0x84,0x43,0x84,0x43,0x84,0x43,0x84,0x43,0x84,0x43,0x84,0x43,0x84,0x43,0x84,0x43,
0x83,0x43,0x83,0x43,0x83,0x43,0x83,0x43,0x83,0x43,0x83,0x43,0x83,0x43,0x83,0x43,0x83,0x43,0x83,0x43,
0x83,0x43,0x83,0x43,0x82,0x3b,0x82,0x3b,0x82,0x3b,0x82,0x3b,0x62,0x3b,0x62,0x3b,0x62,0x3b,0x62,0x3b,
0x62,0x3b,0x62,0x3b,0x62,0x3b,0x62,0x3b,0x62,0x3b,0x62,0x3b,0x62,0x3b,0x61,0x3b,0x61,0x3b,0x61,0x3b,
0x61,0x3b,0x41,0x3b,0x41,0x33,0x41,0x33,0x41,0x33,0x41,0x33,0x41,0x33,0x41,0x33,0x41,0x33,0x41,0x33,
0x41,0x33,0x21,0x33,0x21,0x33,0x46,0x5c,0x46,0x54,0x21,0x33,0x21,0x33,0x21,0x33,0x21,0x2b,0x21,0x2b,
0x21,0x2b,0x21,0x2b,0x21,0x2b,0x20,0x2b,0x20,0x2b,0x20,0x2b,0x20,0x2b,0x20,0x2b,0x20,0x2b,0x20,0x2b,
0x20,0x2b,0x20,0x2b,0x20,0x2b,0x20,0x2b,0x20,0x2b,0x20,0x2b,0x20,0x2b,0x20,0x2b,0x20,0x2b,0x20,0x2b,
0x20,0x2b,0x20,0x2b,0x21,0x2b,0x21,0x2b,0x21,0x2b,0x21,0x2b,0x21,0x2b,0x21,0x2b,0x21,0x2b,0x21,0x2b,
0x22,0x33,0x22,0x33,0x42,0x33,0x42,0x33,0x42,0x33,0x42,0x33,0x42,0x33,0x42,0x33,0x42,0x33,0x42,0x33,
0x43,0x33,0x43,0x33,0x43,0x33,0x43,0x3b,0x43,0x3b,0x63,0x3b,0x63,0x3b,0x63,0x3b,0x64,0x3b,0x64,0x3b,
0x64,0x3b,0x64,0x3b,0x64,0x3b,0x64,0x3b,0x65,0x43,0x65,0x43,0x65,0x43,0x85,0x43,0x85,0x43,0x85,0x43,
0x85,0x43,0x85,0x43,0x85,0x43,0x85,0x43,0x85,0x43,0x85,0x43,0x86,0x43,0x86,0x43,0x86,0x43,0x86,0x43,
0x86,0x4b,0x86,0x4b,0x86,0x4b,0x86,0x4b,0x86,0x4b,0x86,0x4b,0x86,0x4b,0x86,0x4b,0x86,0x4b,0x86,0x4b,
0x86,0x4b,0xa6,0x4b,0xa6,0x4b,0xa6,0x4b,0xa6,0x4b,0xa6,0x4b,0x86,0x4b,0x86,0x4b,0xa6,0x4b,0xa6,0x4b,
0xa7,0x4b,0xa7,0x53,0xa7,0x53,0xa7,0x53,0xc7,0x53,0xc7,0x53,0xc7,0x53,0xc7,0x53,0xc7,0x53,0xe7,0x5b,
0xe7,0x5b,0xe7,0x5b,0xe8,0x5b,0xe8,0x5b,0xe8,0x5b,0xe8,0x63,0x08,0x64,0x08,0x64,0x08,0x64,0x08,0x64,
0x09,0x64,0x09,0x64,0x09,0x64,0x09,0x64,0x09,0x64,0x09,0x64,0x29,0x64,0x29,0x64,0x29,0x6c,0x29,0x6c,
0x29,0x6c,0x29,0x6c,0x29,0x6c,0x29,0x6c,0x29,0x6c,0x29,0x6c,0x49,0x6c,0x49,0x6c,0x49,0x6c,0x49,0x6c,
0x49,0x6c,0x48,0x6c,0x48,0x6c,0x48,0x6c,0x48,0x6c,0x48,0x6c,0x48,0x6c,0x48,0x6c,0x48,0x6c,0x48,0x6c,
0x48,0x6c,0x48,0x6c,0x48,0x6c,0x48,0x6c,0x48,0x6c,0x48,0x6c,0x48,0x6c,0x48,0x6c,0x48,0x6c,0x48,0x6c,
0x47,0x6c,0x47,0x6c,0x47,0x6c,0x47,0x6c,0x47,0x6c,0x47,0x6c,0x67,0x6c,0x67,0x6c,0x67,0x6c,0x47,0x6c,
0x48,0x6c,0x2b,0x8d,0x2b,0x8d,0x68,0x74,0x47,0x6c,0x67,0x74,0x67,0x74,0x68,0x74,0x68,0x74,0x68,0x74,
0x68,0x74,0x68,0x74,0x68,0x74,0x68,0x74,0x68,0x74,0x68,0x74,0x68,0x74,0x68,0x74,0x88,0x74,0x88,0x74,
0x88,0x74,0x88,0x74,0x88,0x7c,0x88,0x7c,0x88,0x7c,0x88,0x7c,0x88,0x7c,0x88,0x7c,0x88,0x7c,0x88,0x7c,
0x89,0x7c,0x89,0x7c,0x89,0x7c,0x89,0x7c,0x89,0x7c,0x89,0x7c,0x89,0x7c,0x89,0x7c,0x89,0x7c,0x89,0x7c,
0x89,0x7c,0x89,0x7c,0x89,0x7c,0x89,0x7c,0x89,0x7c,0x89,0x7c,0x89,0x7c,0x89,0x7c,0x89,0x7c,0x89,0x7c,
0x89,0x7c,0x89,0x7c,0x89,0x7c,0x89,0x7c,0x89,0x74,0x89,0x74,0x89,0x74,0x89,0x74,0x89,0x74,0x89,0x74,
0x89,0x74,0x89,0x74,0x89,0x74,0x89,0x74,0x89,0x74,0x89,0x74,0x89,0x74,0x89,0x74,0x89,0x74,0x89,0x74,
0x69,0x74,0x69,0x74,0x69,0x74,0x69,0x74,0x69,0x74,0x69,0x74,0x69,0x74,0x69,0x74,0x69,0x74,0x69,0x74,
0x69,0x74,0x69,0x74,0x69,0x74,0x69,0x74,0x69,0x74,0x69,0x74,0x69,0x74,0x69,0x74,0x69,0x74,0x69,0x74,
0x69,0x74,0x69,0x74,0x69,0x74,0x69,0x74,0x69,0x74,0x69,0x74,0x69,0x74,0x69,0x74,0x69,0x74,0x69,0x74,
0x69,0x74,0x69,0x74,0x49,0x6c,0x49,0x6c,0x49,0x6c,0x49,0x6c,0x49,0x6c,0x49,0x6c,0x49,0x6c,0x49,0x6c,
0x4a,0x6c,0x4a,0x6c,0x4a,0x6c,0x4a,0x6c,0x49,0x6c,0x49,0x6c,0x49,0x6c,0x49,0x6c,0x4a,0x6c,0x4a,0x6c,
0x49,0x6c,0x49,0x6c,0x49,0x6c,0x49,0x6c,0x49,0x6c,0x49,0x6c,0x49,0x6c,0x49,0x6c,0x49,0x6c,0x49,0x6c,
0x49,0x6c,0x49,0x6c,0x49,0x6c,0x49,0x6c,0x29,0x6c,0x29,0x6c,0x29,0x6c,0x29,0x6c,0x29,0x6c,0x29,0x6c,
0x29,0x6c,0x29,0x6c,0x2a,0x6c,0x2a,0x6c,0x2a,0x6c,0x2a,0x6c,0x2a,0x6c,0x2a,0x6c,0x2a,0x6c,0x2a,0x6c,
0x2a,0x6c,0x2a,0x6c,0x2a,0x6c,0x2a,0x6c,0x2a,0x6c,0x2a,0x6c,0x2a,0x6c,0x2a,0x6c,0x2a,0x6c,0x2a,0x6c,
0x2a,0x6c,0x2a,0x6c,0x2a,0x6c,0x2a,0x6c,0x2a,0x6c,0x2a,0x6c,0x2b,0x6c,0x4b,0x6c,0x2b,0x6c,0x4b,0x6c,
0xee,0x84,0xee,0x84,0x4b,0x6c,0x2b,0x6c,0x2a,0x6c,0x2a,0x6c,0x2a,0x6c,0x2a,0x6c,0x2a,0x6c,0x2a,0x6c,
0x2a,0x6c,0x2a,0x6c,0x2a,0x6c,0x2a,0x6c,0x2a,0x6c,0x2a,0x6c,0x2a,0x6c,0x2a,0x6c,0x2a,0x6c,0x2a,0x6c,
0x29,0x6c,0x29,0x6c,0x29,0x6c,0x29,0x6c,0x29,0x6c,0x29,0x6c,0x29,0x6c,0x29,0x6c,0x29,0x64,0x29,0x64,
0x08,0x64,0x08,0x64,0x08,0x64,0x08,0x64,0x08,0x64,0x08,0x64,0x07,0x64,0x07,0x64,0x07,0x64,0x07,0x64,
0x07,0x64,0x07,0x64,0x07,0x64,0x07,0x64,0x07,0x5c,0x07,0x5c,0x06,0x5c,0xe6,0x5b,0x06,0x5c,0x06,0x5c,
0x06,0x5c,0x06,0x5c,0x06,0x5c,0x06,0x5c,0x06,0x5c,0x06,0x5c,0x06,0x5c,0x06,0x5c,0x06,0x5c,0x06,0x5c,
0x05,0x5c,0x05,0x5c,0x05,0x5c,0x05,0x5c,0x05,0x5c,0x05,0x5c,0x05,0x5c,0x05,0x5c,0x05,0x5c,0x05,0x5c,
0x05,0x5c,0x05,0x64,0x05,0x64,0x05,0x64,0x05,0x64,0x05,0x64,0x25,0x64,0x25,0x64,0x25,0x64,0x25,0x64,
0x25,0x64,0x25,0x64,0x26,0x64,0x26,0x64,0x26,0x64,0x26,0x64,0x26,0x64,0x26,0x64,0x26,0x64,0x46,0x64,
0x46,0x64,0x46,0x64,0x46,0x64,0x46,0x64,0x46,0x64,0x46,0x64,0x46,0x6c,0x46,0x6c,0x46,0x6c,0x46,0x6c,
0x46,0x6c,0x46,0x6c,0x46,0x6c,0x46,0x6c,0x66,0x6c,0x66,0x6c,0x66,0x6c,0x66,0x6c,0x46,0x6c,0x67,0x6c,
0x67,0x6c,0x67,0x6c,0x67,0x74,0x67,0x74,0x67,0x74,0x67,0x74,0x67,0x74,0x67,0x74,0x67,0x74,0x67,0x74,
0x67,0x74,0x67,0x74,0x87,0x74,0x87,0x74,0x67,0x74,0x87,0x74,0x87,0x74,0x87,0x74,0x87,0x74,0x88,0x74,
0x88,0x74,0x88,0x74,0x88,0x7c,0x88,0x7c,0x88,0x7c,0x88,0x7c,0x88,0x7c,0x88,0x7c,0x88,0x7c,0x88,0x7c,
0x88,0x7c,0x88,0x7c,0x88,0x7c,0x88,0x7c,0x88,0x7c,0x88,0x7c,0x88,0x7c,0x88,0x7c,0x88,0x7c,0x88,0x7c,
0x88,0x7c,0x88,0x7c,0x88,0x7c,0x88,0x7c,0x88,0x7c,0x88,0x7c,0xa8,0x7c,0xa8,0x7c,0xa8,0x7c,0xa8,0x7c,
0xa8,0x7c,0xa8,0x7c,0xa8,0x7c,0xa8,0x7c,0xa8,0x7c,0xa9,0x84,0x89,0x7c,0xaa,0x84,0x4c,0x95,0x4c,0x95,
0xa9,0x84,0x89,0x7c,0x88,0x7c,0x88,0x7c,0x88,0x7c,0x88,0x7c,0x88,0x7c,0x88,0x7c,0x88,0x7c,0x88,0x7c,
0xa8,0x7c,0xa8,0x7c,0xa8,0x7c,0xa8,0x7c,0x88,0x7c,0x88,0x7c,0x88,0x7c,0x88,0x7c,0x88,0x7c,0x88,0x7c,
0x88,0x7c,0x88,0x7c,0x88,0x7c,0x88,0x7c,0x88,0x7c,0x88,0x7c,0x88,0x7c,0x88,0x7c,0x88,0x7c,0x88,0x7c,
0x88,0x7c,0x87,0x74,0x87,0x74,0x67,0x74,0x67,0x74,0x67,0x74,0x67,0x74,0x67,0x74,0x67,0x74,0x67,0x74,
0x67,0x74,0x67,0x74,0x47,0x6c,0x47,0x6c,0x47,0x6c,0x47,0x6c,0x47,0x6c,0x47,0x6c,0x47,0x6c,0x47,0x6c,
0x47,0x6c,0x47,0x6c,0x47,0x6c,0x27,0x6c,0x27,0x64,0x26,0x64,0x26,0x64,0x26,0x64,0x26,0x64,0x26,0x64,
0x06,0x64,0x06,0x64,0x06,0x64,0x06,0x64,0x06,0x64,0x06,0x5c,0xe5,0x5b,0xe5,0x5b,0xe5,0x5b,0xe5,0x5b,
0xe5,0x5b,0xe5,0x5b,0xe5,0x5b,0xc5,0x5b,0xc4,0x53,0xc4,0x53,0xc4,0x53,0xc4,0x53,0xc4,0x53,0xa4,0x53,
0xa4,0x53,0xa4,0x53,0xa4,0x4b,0xa4,0x4b,0xa4,0x4b,0xa3,0x4b,0xa3,0x4b,0xa3,0x4b,0x83,0x4b,0x83,0x4b,
0x83,0x43,0x83,0x43,0x83,0x43,0x83,0x43,0x82,0x43,0x82,0x43,0x62,0x43,0x62,0x43,0x62,0x43,0x62,0x43,
0x62,0x43,0x62,0x43,0x62,0x43,0x62,0x43,0x62,0x43,0x62,0x43,0x62,0x3b,0x62,0x3b,0x42,0x3b,0x42,0x3b,
0x42,0x3b,0x42,0x3b,0x41,0x3b,0x41,0x3b,0x41,0x3b,0x41,0x3b,0x41,0x3b,0x41,0x3b,0x41,0x3b,0x41,0x3b,
0x41,0x3b,0x41,0x3b,0x41,0x3b,0x41,0x3b,0x41,0x3b,0x41,0x3b,0x41,0x3b,0x41,0x3b,0x41,0x3b,0x41,0x3b,
0x41,0x3b,0x41,0x3b,0x41,0x3b,0x41,0x3b,0x41,0x3b,0x41,0x3b,0x41,0x3b,0x41,0x3b,0x41,0x3b,0x41,0x3b,
0x41,0x3b,0x41,0x3b,0x41,0x3b,0x41,0x3b,0x41,0x3b,0x41,0x3b,0x04,0x3b,0x04,0x3b,0x04,0x3b,0x04,0x3b,
0x04,0x3b,0x04,0x3b,0x04,0x3b,0x04,0x3b,0x24,0x3b,0x24,0x3b,0x24,0x3b,0x24,0x3b,0x24,0x3b,0x24,0x3b,
0x24,0x3b,0x24,0x3b,0x24,0x3b,0x24,0x3b,0x24,0x3b,0x24,0x3b,0x24,0x3b,0x24,0x3b,0x24,0x3b,0x24,0x3b,
0x24,0x3b,0x24,0x3b,0x24,0x3b,0x24,0x3b,0x24,0x3b,0x24,0x3b,0x24,0x3b,0x24,0x3b,0x24,0x3b,0x24,0x3b,
0x24,0x3b,0x24,0x3b,0x24,0x3b,0x24,0x3b,0x24,0x3b,0x24,0x3b,0x44,0x3b,0x44,0x3b,0x44,0x3b,0x44,0x3b,
0x44,0x3b,0x44,0x3b,0x44,0x3b,0x44,0x3b,0x44,0x3b,0x44,0x3b,0x44,0x3b,0x44,0x3b,0x44,0x3b,0x44,0x3b,
0x44,0x3b,0x44,0x3b,0x44,0x3b,0x44,0x3b,0x44,0x3b,0x64,0x43,0x64,0x43,0x64,0x43,0x64,0x43,0x64,0x43,
0x64,0x43,0x64,0x43,0x64,0x43,0x64,0x43,0x64,0x43,0x64,0x43,0x64,0x43,0x64,0x43,0x64,0x43,0x64,0x43,
0x64,0x43,0x64,0x43,0x84,0x43,0x84,0x43,0x84,0x43,0x84,0x43,0x84,0x43,0x84,0x43,0x84,0x43,0x84,0x43,
0x84,0x43,0x84,0x43,0x84,0x43,0x84,0x43,0x84,0x43,0x84,0x43,0x84,0x43,0x84,0x43,0x84,0x43,0x84,0x43,
0x84,0x43,0x84,0x43,0x84,0x43,0x84,0x43,0x84,0x43,0x84,0x43,0x84,0x43,0x84,0x43,0x84,0x43,0x84,0x43,
0x83,0x43,0x83,0x43,0x83,0x43,0x83,0x43,0x83,0x43,0x83,0x43,0x83,0x43,0x83,0x43,0x83,0x43,0x83,0x43,
0x83,0x43,0x82,0x3b,0x82,0x3b,0x82,0x3b,0x82,0x3b,0x82,0x3b,0x62,0x3b,0x62,0x3b,0x62,0x3b,0x62,0x3b,
0x62,0x3b,0x62,0x3b,0x62,0x3b,0x62,0x3b,0x62,0x3b,0x62,0x3b,0x61,0x3b,0x61,0x3b,0x61,0x3b,0x61,0x3b,
0x61,0x3b,0x41,0x3b,0x41,0x33,0x41,0x33,0x41,0x33,0x41,0x33,0x41,0x33,0x41,0x33,0x41,0x33,0x41,0x33,
0x41,0x33,0x21,0x33,0x21,0x33,0x46,0x5c,0x46,0x54,0x21,0x33,0x21,0x33,0x21,0x33,0x21,0x2b,0x21,0x2b,
0x21,0x2b,0x21,0x2b,0x21,0x2b,0x20,0x2b,0x20,0x2b,0x20,0x2b,0x20,0x2b,0x20,0x2b,0x20,0x2b,0x20,0x2b,
0x20,0x2b,0x20,0x2b,0x20,0x2b,0x20,0x2b,0x20,0x2b,0x20,0x2b,0x20,0x2b,0x20,0x2b,0x20,0x2b,0x20,0x2b,
0x20,0x2b,0x20,0x2b,0x21,0x2b,0x21,0x2b,0x21,0x2b,0x21,0x2b,0x21,0x2b,0x21,0x2b,0x21,0x2b,0x21,0x2b,
0x22,0x33,0x22,0x33,0x42,0x33,0x42,0x33,0x42,0x33,0x42,0x33,0x42,0x33,0x42,0x33,0x42,0x33,0x42,0x33,
0x43,0x33,0x43,0x33,0x43,0x33,0x43,0x3b,0x43,0x3b,0x43,0x3b,0x63,0x3b,0x63,0x3b,0x64,0x3b,0x64,0x3b,
0x64,0x3b,0x64,0x3b,0x64,0x3b,0x64,0x3b,0x65,0x43,0x65,0x43,0x65,0x43,0x85,0x43,0x85,0x43,0x85,0x43,
0x85,0x43,0x85,0x43,0x85,0x43,0x85,0x43,0x85,0x43,0x85,0x43,0x85,0x43,0x86,0x43,0x86,0x43,0x86,0x43,
0x86,0x4b,0x86,0x4b,0x86,0x4b,0x86,0x4b,0x86,0x4b,0x86,0x4b,0x86,0x4b,0x86,0x4b,0x86,0x4b,0x86,0x4b,
0xa6,0x4b,0xa6,0x4b,0xa6,0x4b,0xa6,0x4b,0xa6,0x4b,0xa6,0x4b,0x86,0x4b,0x86,0x4b,0xa6,0x4b,0xa7,0x4b,
0xa7,0x4b,0xa7,0x53,0xa7,0x53,0xa7,0x53,0xc7,0x53,0xc7,0x53,0xc7,0x53,0xc7,0x53,0xc7,0x53,0xe7,0x5b,
0xe7,0x5b,0xe7,0x5b,0xe8,0x5b,0xe8,0x5b,0xe8,0x5b,0xe8,0x63,0x08,0x64,0x08,0x64,0x08,0x64,0x08,0x64,
0x09,0x64,0x09,0x64,0x09,0x64,0x09,0x64,0x09,0x64,0x09,0x64,0x29,0x64,0x29,0x64,0x29,0x6c,0x29,0x6c,
0x29,0x6c,0x29,0x6c,0x29,0x6c,0x29,0x6c,0x29,0x6c,0x29,0x6c,0x49,0x6c,0x49,0x6c,0x49,0x6c,0x49,0x6c,
0x49,0x6c,0x48,0x6c,0x48,0x6c,0x48,0x6c,0x48,0x6c,0x48,0x6c,0x48,0x6c,0x48,0x6c,0x48,0x6c,0x48,0x6c,
0x48,0x6c,0x48,0x6c,0x48,0x6c,0x48,0x6c,0x48,0x6c,0x48,0x6c,0x48,0x6c,0x48,0x6c,0x48,0x6c,0x48,0x6c,
0x47,0x6c,0x47,0x6c,0x47,0x6c,0x47,0x6c,0x47,0x6c,0x47,0x6c,0x47,0x6c,0x47,0x6c,0x67,0x6c,0x47,0x6c,
0x48,0x6c,0x2b,0x8d,0x2b,0x8d,0x68,0x74,0x47,0x6c,0x67,0x74,0x67,0x74,0x67,0x74,0x68,0x74,0x68,0x74,
0x68,0x74,0x68,0x74,0x68,0x74,0x68,0x74,0x68,0x74,0x68,0x74,0x68,0x74,0x68,0x74,0x68,0x74,0x88,0x74,
0x88,0x74,0x88,0x74,0x88,0x7c,0x88,0x7c,0x88,0x7c,0x88,0x7c,0x88,0x7c,0x88,0x7c,0x88,0x7c,0x88,0x7c,
0x89,0x7c,0x89,0x7c,0x89,0x7c,0x89,0x7c,0x89,0x7c,0x89,0x7c,0x89,0x7c,0x89,0x7c,0x89,0x7c,0x89,0x7c,
0x89,0x7c,0x89,0x7c,0x89,0x7c,0x89,0x7c,0x89,0x7c,0x89,0x7c,0x89,0x7c,0x89,0x7c,0x89,0x7c,0x89,0x7c,
0x89,0x7c,0x89,0x7c,0x89,0x7c,0x89,0x7c,0x89,0x74,0x89,0x74,0x89,0x74,0x89,0x74,0x89,0x74,0x89,0x74,
0x89,0x74,0x89,0x74,0x89,0x74,0x89,0x74,0x89,0x74,0x89,0x74,0x89,0x74,0x89,0x74,0x89,0x74,0x89,0x74,
0x69,0x74,0x69,0x74,0x69,0x74,0x69,0x74,0x69,0x74,0x69,0x74,0x69,0x74,0x69,0x74,0x69,0x74,0x69,0x74,
0x69,0x74,0x69,0x74,0x69,0x74,0x69,0x74,0x69,0x74,0x69,0x74,0x69,0x74,0x69,0x74,0x69,0x74,0x69,0x74,
0x69,0x74,0x69,0x74,0x69,0x74,0x69,0x74,0x69,0x74,0x69,0x74,0x69,0x74,0x69,0x74,0x69,0x74,0x69,0x74,
0x69,0x74,0x69,0x74,0x49,0x6c,0x49,0x6c,0x49,0x6c,0x49,0x6c,0x49,0x6c,0x49,0x6c,0x49,0x6c,0x49,0x6c,
0x4a,0x6c,0x4a,0x6c,0x4a,0x6c,0x49,0x6c,0x49,0x6c,0x49,0x6c,0x49,0x6c,0x49,0x6c,0x4a,0x6c,0x49,0x6c,
0x49,0x6c,0x49,0x6c,0x49,0x6c,0x49,0x6c,0x49,0x6c,0x49,0x6c,0x49,0x6c,0x49,0x6c,0x49,0x6c,0x49,0x6c,
0x49,0x6c,0x49,0x6c,0x49,0x6c,0x49,0x6c,0x29,0x6c,0x29,0x6c,0x29,0x6c,0x29,0x6c,0x29,0x6c,0x29,0x6c,
0x29,0x6c,0x29,0x6c,0x2a,0x6c,0x2a,0x6c,0x2a,0x6c,0x2a,0x6c,0x2a,0x6c,0x2a,0x6c,0x2a,0x6c,0x2a,0x6c,
